ID;Modalitat;Prioritat;Colla_ID;anys_sense_captura;adjudicats;nova_prioritat;nou_anys_sense_captura;any
205;B;4;;0;0;2;1;6
206;A;4;NovaColla_456;0;0;2;1;6
208;B;4;;0;0;2;1;6
209;B;2;;1;1;4;0;6
210;B;2;;1;0;2;2;6
211;B;4;;0;0;2;1;6
212;B;2;;1;1;4;0;6
213;B;2;;1;1;4;0;6
214;B;4;;0;0;2;1;6
215;B;2;;1;1;4;0;6
216;B;2;;1;0;2;2;6
217;B;2;;2;1;4;0;6
218;B;4;;0;0;2;1;6
219;B;4;;0;0;2;1;6
220;B;2;;1;1;4;0;6
221;B;2;;1;1;4;0;6
222;B;2;;1;1;4;0;6
223;B;2;;1;1;4;0;6
224;B;2;;1;1;4;0;6
225;B;4;;0;0;2;1;6
226;B;2;;1;1;4;0;6
227;A;2;NovaColla_371;1;1;4;0;6
229;B;2;;1;1;4;0;6
230;B;4;;0;0;2;1;6
231;B;2;;1;1;4;0;6
232;A;4;NovaColla_456;0;0;2;1;6
233;B;2;;2;1;4;0;6
234;B;2;;1;1;4;0;6
236;B;2;;1;1;4;0;6
237;B;2;;1;0;2;2;6
238;B;2;;1;1;4;0;6
239;B;2;;1;1;4;0;6
240;B;2;;1;1;4;0;6
241;B;2;;1;0;2;2;6
242;B;2;;1;1;4;0;6
245;B;4;;0;0;2;1;6
246;B;2;;1;1;4;0;6
247;B;4;;0;0;2;1;6
248;B;4;;0;0;2;1;6
249;B;4;;0;0;2;1;6
250;B;4;;0;0;2;1;6
251;B;4;;0;0;2;1;6
252;B;2;;1;1;4;0;6
253;B;2;;1;1;4;0;6
254;A;4;NovaColla_415;0;0;2;1;6
255;B;2;;1;1;4;0;6
257;A;2;NovaColla_415;1;1;4;0;6
258;B;2;;2;1;4;0;6
259;B;2;;1;1;4;0;6
260;B;4;;0;0;2;1;6
262;B;2;;1;1;4;0;6
264;B;2;;1;1;4;0;6
265;B;4;;0;0;2;1;6
266;B;4;;0;0;2;1;6
267;A;4;NovaColla_456;0;0;2;1;6
268;B;2;;1;1;4;0;6
269;B;2;;1;1;4;0;6
272;A;4;NovaColla_434;0;0;2;1;6
273;B;4;;0;0;2;1;6
274;B;4;;0;0;2;1;6
275;B;2;;1;1;4;0;6
276;B;2;;1;1;4;0;6
277;B;2;;1;1;4;0;6
278;B;4;;0;0;2;1;6
279;B;4;;0;0;2;1;6
280;B;2;;1;1;4;0;6
282;B;4;;0;0;2;1;6
283;B;4;;0;0;2;1;6
284;B;4;;0;0;2;1;6
285;B;4;;0;0;2;1;6
286;B;4;;0;0;2;1;6
288;B;4;;0;0;2;1;6
289;B;4;;0;0;2;1;6
290;B;4;;0;0;2;1;6
291;B;2;;1;1;4;0;6
293;B;2;;2;1;4;0;6
294;B;4;;0;0;2;1;6
295;B;2;;1;0;2;2;6
296;B;4;;0;0;2;1;6
297;B;4;;0;0;2;1;6
299;B;4;;0;0;2;1;6
300;B;2;;2;1;4;0;6
301;B;2;;1;1;4;0;6
303;B;2;;1;1;4;0;6
304;B;2;;1;1;4;0;6
305;B;2;;1;1;4;0;6
306;B;2;;2;1;4;0;6
307;B;2;;1;1;4;0;6
308;B;2;;2;1;4;0;6
309;B;2;;1;1;4;0;6
310;B;2;;1;1;4;0;6
312;B;2;;1;1;4;0;6
313;B;4;;0;0;2;1;6
314;B;2;;1;1;4;0;6
315;B;2;;1;1;4;0;6
316;B;4;;0;0;2;1;6
317;B;4;;0;0;2;1;6
319;B;4;;0;0;2;1;6
320;B;2;;1;1;4;0;6
321;B;4;;0;0;2;1;6
322;B;2;;1;1;4;0;6
323;B;4;;0;0;2;1;6
324;B;4;;0;0;2;1;6
325;B;2;;1;1;4;0;6
326;B;4;;0;0;2;1;6
327;B;2;;1;1;4;0;6
328;B;2;;1;1;4;0;6
329;B;2;;1;1;4;0;6
330;B;2;;2;1;4;0;6
331;B;2;;1;1;4;0;6
332;B;2;;1;1;4;0;6
335;B;4;;0;0;2;1;6
336;B;2;;1;1;4;0;6
337;B;2;;2;1;4;0;6
338;B;2;;1;1;4;0;6
339;B;4;;0;0;2;1;6
340;B;4;;0;0;2;1;6
341;B;2;;1;1;4;0;6
342;B;4;;0;0;2;1;6
343;B;4;;0;0;2;1;6
345;B;4;;0;0;2;1;6
348;B;4;;0;0;2;1;6
350;B;4;;0;0;2;1;6
351;B;2;;1;1;4;0;6
352;B;2;;1;1;4;0;6
353;B;2;;1;1;4;0;6
354;B;2;;1;1;4;0;6
355;B;4;;0;0;2;1;6
356;B;4;;0;0;2;1;6
357;B;2;;1;1;4;0;6
359;B;4;;0;0;2;1;6
360;B;4;;0;0;2;1;6
361;B;4;;0;0;2;1;6
362;B;4;;0;0;2;1;6
363;B;2;;1;1;4;0;6
364;B;2;;1;1;4;0;6
365;A;4;NovaColla_415;0;0;2;1;6
366;A;2;Colla_6;1;1;4;0;6
367;A;2;Colla_8;2;1;4;0;6
368;A;4;Colla_8;0;0;2;1;6
369;A;4;Colla_3;0;0;2;1;6
370;A;2;Colla_1;2;1;4;0;6
371;A;4;NovaColla_371;0;0;2;1;6
372;A;2;NovaColla_371;1;1;4;0;6
373;A;2;NovaColla_371;1;1;4;0;6
374;A;4;NovaColla_371;0;0;2;1;6
375;A;4;NovaColla_371;0;0;2;1;6
376;B;4;;0;0;2;1;6
378;A;4;NovaColla_371;0;0;2;1;6
379;B;4;;0;0;2;1;6
380;B;4;;0;0;2;1;6
381;B;4;;0;0;2;1;6
382;B;4;;0;0;2;1;6
383;B;4;;0;0;2;1;6
384;A;2;Colla_7;1;1;4;0;6
385;A;2;Colla_11;1;1;4;0;6
386;A;2;Colla_8;1;1;4;0;6
387;A;2;Colla_10;1;1;4;0;6
388;A;4;Colla_13;0;0;2;1;6
389;A;2;Colla_11;2;1;4;0;6
390;A;4;Colla_6;0;0;2;1;6
391;A;2;Colla_5;1;1;4;0;6
392;A;2;NovaColla_392;1;1;4;0;6
393;A;2;NovaColla_392;1;1;4;0;6
394;A;2;NovaColla_392;1;1;4;0;6
395;A;2;NovaColla_392;1;1;4;0;6
396;A;4;NovaColla_392;0;0;2;1;6
397;A;4;NovaColla_392;0;0;2;1;6
398;A;4;NovaColla_392;0;0;2;1;6
399;A;4;NovaColla_392;0;0;2;1;6
400;B;4;;0;0;2;1;6
401;B;2;;1;1;4;0;6
402;B;4;;0;0;2;1;6
403;A;2;NovaColla_415;1;1;4;0;6
404;B;4;;0;0;2;1;6
405;B;2;;1;1;4;0;6
407;B;2;;1;1;4;0;6
408;B;4;;0;0;2;1;6
409;B;2;;1;1;4;0;6
410;B;2;;1;1;4;0;6
411;A;2;Colla_10;2;1;4;0;6
412;A;2;Colla_5;2;1;4;0;6
413;A;4;Colla_11;0;0;2;1;6
414;A;4;Colla_4;0;0;2;1;6
415;A;2;NovaColla_415;1;1;4;0;6
416;A;2;NovaColla_415;1;1;4;0;6
417;A;4;NovaColla_415;0;0;2;1;6
418;A;4;NovaColla_415;0;0;2;1;6
419;B;4;;0;0;2;1;6
420;B;4;;0;0;2;1;6
421;B;2;;2;1;4;0;6
422;B;4;;0;0;2;1;6
423;B;4;;0;0;2;1;6
424;B;4;;0;0;2;1;6
425;B;4;;0;0;2;1;6
426;B;4;;0;0;2;1;6
427;A;2;Colla_9;1;1;4;0;6
429;A;2;Colla_11;1;1;4;0;6
430;A;2;NovaColla_415;1;1;4;0;6
431;A;2;Colla_1;1;1;4;0;6
432;A;4;Colla_9;0;0;2;1;6
433;A;2;Colla_3;1;0;2;2;6
434;A;2;NovaColla_434;1;1;4;0;6
435;A;4;NovaColla_434;0;0;2;1;6
436;A;4;NovaColla_434;0;0;2;1;6
437;A;4;NovaColla_434;0;0;2;1;6
438;A;2;NovaColla_434;1;1;4;0;6
439;A;2;NovaColla_434;1;1;4;0;6
440;A;2;NovaColla_434;1;1;4;0;6
441;B;2;;1;1;4;0;6
442;B;2;;1;1;4;0;6
443;B;2;;1;1;4;0;6
444;B;2;;1;1;4;0;6
445;B;2;;1;1;4;0;6
446;B;2;;1;1;4;0;6
447;B;2;;1;1;4;0;6
448;B;2;;1;1;4;0;6
449;B;2;;1;1;4;0;6
450;B;2;;1;1;4;0;6
451;B;2;;1;1;4;0;6
452;A;3;NovaColla_371;0;1;4;0;6
453;A;3;NovaColla_434;0;1;4;0;6
454;A;3;Colla_11;0;0;2;1;6
455;A;3;Colla_13;0;0;2;1;6
456;A;3;NovaColla_456;0;1;4;0;6
457;A;3;NovaColla_456;0;1;4;0;6
458;A;3;NovaColla_456;0;0;2;1;6
459;A;3;NovaColla_456;0;1;4;0;6
460;B;3;;0;0;2;1;6
461;A;3;NovaColla_456;0;1;4;0;6
462;B;3;;0;0;2;1;6
463;B;3;;0;0;2;1;6
464;B;3;;0;0;2;1;6
465;B;3;;0;0;2;1;6
